Make,Number.of.Engines,Engine.Type,Injury.Severity,Aircraft.damage,Dmg.Binary
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
PILATUS,0.0,Unknown,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BOEING,3.0,Turbo Fan,Incident,Minor,False
CESSNA,1.0,Reciprocating,Fatal(4),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Fatal(3),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(3),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
BELL,1.0,Turbo Shaft,Fatal(2),Destroyed,True
MICKELSON,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
ROCKWELL,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal(4),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
PIPER,2.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
DAVIS,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
LAKE,1.0,Reciprocating,Non-Fatal,Substantial,True
WSK PZL MIELEC,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
MOONEY,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
SAAB-SCANIA AB (SAAB),2.0,Turbo Prop,Incident,Minor,False
AERONCA,1.0,Reciprocating,Non-Fatal,Destroyed,True
BOEING,3.0,Turbo Fan,Incident,Minor,False
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
TAYLORCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,2.0,Reciprocating,Fatal(2),Destroyed,True
HILLER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
HUGHES,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Fatal(3),Destroyed,True
SCHWEIZER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AERONCA,1.0,Reciprocating,Non-Fatal,Substantial,True
PARSONS,1.0,Reciprocating,Non-Fatal,Substantial,True
CANADAIR,2.0,Turbo Fan,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Fatal(1),Destroyed,True
BELL,1.0,Turbo Shaft,Incident,Minor,False
JONES,1.0,Reciprocating,Fatal(1),Destroyed,True
KLOB-GORDON,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MCDONNELL DOUGLAS,2.0,Turbo Fan,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Substantial,True
CESSNA,2.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
ROCKWELL,1.0,Reciprocating,Non-Fatal,Substantial,True
AERONCA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Reciprocating,Fatal(2),Destroyed,True
ROCKWELL,2.0,Turbo Jet,Fatal(3),Destroyed,True
PIPER,2.0,Reciprocating,Fatal(1),Destroyed,True
BEECH,2.0,Reciprocating,Incident,Minor,False
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
SCHWEIZER,0.0,Unknown,Unavailable,Destroyed,True
CHAMPION,1.0,Reciprocating,Non-Fatal,Destroyed,True
BELL,1.0,Reciprocating,Fatal(1),Destroyed,True
BEECH,1.0,Reciprocating,Incident,Minor,False
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Substantial,True
AEROSPATIALE,2.0,Turbo Shaft,Fatal(4),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
SANDRIDGE,1.0,Reciprocating,Non-Fatal,Destroyed,True
AEROSPATIALE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
SCHLEICHER,0.0,Unknown,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Turbo Prop,Non-Fatal,Minor,False
BRITISH AEROSPACE,2.0,Turbo Prop,Incident,Minor,False
BELL,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
GRUMMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Incident,Minor,False
GRUMMAN,1.0,Reciprocating,Fatal(2),Destroyed,True
BEECH,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,2.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
UNIVAIR,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
STINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Incident,Minor,False
CESSNA,2.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Minor,False
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
BOEING,3.0,Turbo Fan,Incident,Minor,False
PIPER,1.0,Reciprocating,Incident,Minor,False
PIPER,1.0,Reciprocating,Fatal(4),Destroyed,True
AIR COMMAND,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
STEARMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
TAYLORCRAFT,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
RYAN,1.0,Reciprocating,Fatal(3),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
HUGHES,1.0,Reciprocating,Fatal(2),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
SKYPOWER,0.0,Unknown,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
RYAN,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MCDONNELL DOUGLAS,2.0,Turbo Jet,Incident,Minor,False
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
GRUMMAN,1.0,Reciprocating,Non-Fatal,Substantial,True
LUSCOMBE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Fatal(1),Destroyed,True
BOEING,4.0,Turbo Fan,Incident,Minor,False
ENSTROM,1.0,Reciprocating,Non-Fatal,Destroyed,True
MITSUBISHI,2.0,Turbo Prop,Fatal(1),Destroyed,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Fatal(2),Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,2.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
PITTS,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
GATES LEARJET,2.0,Turbo Jet,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal(3),Destroyed,True
BEECH,2.0,Turbo Prop,Fatal(6),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
RYAN,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AIR & SPACE,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
AEROSPATIALE,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(5),Destroyed,True
GULFSTREAM,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
NORTH AMERICAN,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
LUSCOMBE,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(4),Destroyed,True
BEECH,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
AIRBUS INDUSTRIE,2.0,Turbo Fan,Incident,Minor,False
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
MCDONNELL DOUGLAS,1.0,Reciprocating,Non-Fatal,Substantial,True
ROBINSON,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Fatal(3),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
SWEARINGEN,2.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Fatal(2),Destroyed,True
BELL,1.0,Reciprocating,Fatal(1),Destroyed,True
HITCHCOCK,1.0,Reciprocating,Fatal(1),Destroyed,True
CHAMBERLAIN,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
MOONEY,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
TESORI,1.0,Reciprocating,Fatal(1),Substantial,True
FLAGG,1.0,Reciprocating,Fatal(1),Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
KNOWLES,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
DE HAVILLAND,2.0,Turbo Prop,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MBB,2.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AERONCA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
PIPER,2.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AERO COMMANDER,2.0,Reciprocating,Fatal(2),Destroyed,True
MITSUBISHI,2.0,Turbo Prop,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Turbo Fan,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Incident,Minor,False
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
AEROSPATIALE,1.0,Turbo Shaft,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
ENSTROM,1.0,Reciprocating,Non-Fatal,Substantial,True
HUGHES,1.0,Turbo Shaft,Non-Fatal,Substantial,True
HUGHES,1.0,Turbo Shaft,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEARD,1.0,Reciprocating,Fatal(1),Substantial,True
DE HAVILLAND,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Incident,Minor,False
LEARJET,0.0,Unknown,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BOEING,4.0,Unknown,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELLANCA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PILATUS,1.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
BELL,1.0,Turbo Shaft,Fatal(1),Destroyed,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Fatal(2),Destroyed,True
ERCOUPE (ENG & RESEARCH CORP.),1.0,Reciprocating,Fatal(2),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
BOEING,4.0,Turbo Fan,Fatal(270),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,2.0,Reciprocating,Fatal(2),Destroyed,True
BELL,1.0,Turbo Shaft,Fatal(3),Destroyed,True
CESSNA,2.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Incident,Minor,False
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
SIKORSKY,1.0,Reciprocating,Non-Fatal,Substantial,True
HUGHES,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Destroyed,True
BEECH,1.0,Reciprocating,Fatal(1),Destroyed,True
BEECH,1.0,Reciprocating,Fatal(3),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,2.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,2.0,Turbo Prop,Non-Fatal,Substantial,True
MAULE,1.0,Reciprocating,Non-Fatal,Substantial,True
BOEING,3.0,Turbo Fan,Incident,Minor,False
BEECH,1.0,Reciprocating,Fatal(4),Destroyed,True
BELL,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
SLOAN,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
UNIVAIR,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
LAKE,1.0,Reciprocating,Incident,Minor,False
NAVION,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Non-Fatal,Substantial,True
MOONEY,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
AIR COMMAND,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(2),Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,1.0,Reciprocating,Fatal(3),Destroyed,True
MITSUBISHI,2.0,Turbo Prop,Fatal(4),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BEECH,1.0,Reciprocating,Non-Fatal,Substantial,True
CHAMPION,1.0,Reciprocating,Non-Fatal,Substantial,True
PIPER,2.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
BELL,1.0,Turbo Shaft,Non-Fatal,Destroyed,True
PIPER,1.0,Reciprocating,Fatal(2),Destroyed,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
CESSNA,1.0,Reciprocating,Non-Fatal,Substantial,True
WELLS,1.0,Reciprocating,Fatal(1),Destroyed,True
CESSNA,1.0,Reciprocating,Fatal(1),Destroyed,True
PIPER,1.0,Reciprocating,Fatal(1),Destroyed,True
