Number.of.Engines,Engine.Type,Make,Dmg.binary
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,BOMBARDIER INC,0
1.0,Reciprocating,CESSNA,1
1.0,Unknown,PETERSON ALLEN L,1
1.0,Reciprocating,BELLANCA,1
1.0,Turbo Prop,PILATUS AIRCRAFT LTD,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,THROCKMORTON MATTHEW E,1
1.0,Reciprocating,AERO COMMANDER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AVIAT AIRCRAFT INC,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,DIAMOND AIRCRAFT IND INC,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,WERMLING,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,HOWARD,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AVIAT,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,BEECH,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,CLARKE COLIN A,1
1.0,Reciprocating,DREYER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS DESIGN CORPORATION,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHAMPION,1
2.0,Turbo Fan,DORNIER GMBH,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CHRIS MITCHELL,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,SIMMONS,1
1.0,Reciprocating,AYRES CORPORATION,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GUNNOE,1
1.0,Reciprocating,NORTH AMERICAN/VICTORIA MNT LT,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AIRCRAFT MFG & DEVELOPMENT CO,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,HUMMELBIRD,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,STUCKER VIRGIL A,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,JENKINS JACK,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MAYO,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AVIAT,1
1.0,Reciprocating,BAKENG,1
1.0,Reciprocating,PIETENPOL,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,WESTON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,HUBBELL,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,SCHENDL,1
1.0,Reciprocating,PITTS AEROBATICS,1
1.0,Reciprocating,MAULE,1
2.0,Turbo Prop,PIPER,1
1.0,Reciprocating,SHULTZ JEFFREY D,1
1.0,Reciprocating,QUICKSILVER,1
1.0,Reciprocating,MICHAEL J. KOHOUT,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,WACO CLASSIC AIRCRAFT,1
1.0,Reciprocating,LAYSON STANLEY B,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,WEATHERHEAD PETER L,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,DIAMOND AIRCRAFT IND INC,1
1.0,Reciprocating,REPUBLIC,1
1.0,Turbo Prop,AYRES,1
1.0,Reciprocating,REMOS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,TAYLORCRAFT,1
2.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CIRRUS DESIGN CORPORATION,0
1.0,Reciprocating,PIPER,1
1.0,Turbo Jet,AERO VODOCHODY,1
1.0,Reciprocating,NORTH AMERICAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,WACO,1
1.0,Reciprocating,LANCAIR COMPANY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CONSOLIDATED AERONAUTICS INC.,1
1.0,Reciprocating,WOHNOUTKA STEVEN M,1
1.0,Turbo Prop,PILATUS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,THOMPSON DAVID,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,NALIS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,THOMAS C. PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,RANS,1
1.0,Reciprocating,AIR TRACTOR INC,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,CIRRUS DESIGN CORP,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BENDER,1
2.0,Reciprocating,DOUGLAS,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PITTS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHRISTEN INDUSTRIES INC,1
1.0,Reciprocating,LEWIS KEITH O,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,NOLES VANCE L,1
1.0,Reciprocating,NORTH AMERICAN,1
1.0,Reciprocating,ZIVKO AERONAUTICS INC,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,BEECH,1
1.0,Turbo Prop,AYRES CORPORATION,1
1.0,Reciprocating,FLIGHT DESIGN GMBH,1
1.0,Reciprocating,GRUMMAN ACFT ENG COR-SCHWEIZER,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CHRISTOPHER,1
1.0,Reciprocating,BARBER JOHN A,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,ENGINEERING & RESEARCH,1
2.0,Reciprocating,AERO COMMANDER,1
1.0,Reciprocating,NOORDUYN,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,REMOS AIRCRAFT GMBH,1
1.0,Reciprocating,MID-SOUTH CUSTOM CRAFT INC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,FLIGHT DESIGN,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,SMITH,1
1.0,Reciprocating,ZENAIR LTD,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,DIAMOND AIRCRAFT IND GMBH,1
1.0,Reciprocating,RAYTHEON AIRCRAFT COMPANY,1
1.0,Reciprocating,ANTARES,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,EVEKTOR-AEROTECHNIK AS,1
1.0,Reciprocating,COX JOHN WILEY,1
1.0,Reciprocating,BEECH,1
2.0,Turbo Fan,BOEING,0
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LEIDER,1
1.0,Reciprocating,MARVIN FAULK,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,WEISS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,FOGLIO,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CIRRUS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,JAMES O'BERT,1
1.0,Reciprocating,DRESSEN DONALD L,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BROWN THOMAS E,1
1.0,Reciprocating,WSK-PZL MEILEC,1
1.0,Reciprocating,WEATHERLY AVIATION CO INC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,FORSTER,1
1.0,Reciprocating,DEHAVILLAND,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,TOLBERT ROBERT R,1
2.0,Turbo Prop,RAYTHEON AIRCRAFT COMPANY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CORVUS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AMERICAN,1
1.0,Reciprocating,RANS,1
1.0,Reciprocating,XTREMEAIR GMBH,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,CRISMAN,1
1.0,Reciprocating,AMERICAN LEGEND AIRCRAFT CO,1
1.0,Reciprocating,PILGRIM SAMUEL W JR,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,BROWN MICHAEL,1
1.0,Reciprocating,DART,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,MAULE,1
1.0,Reciprocating,S.C. AEROSTAR S.A.,1
1.0,Reciprocating,WHITE,1
1.0,Reciprocating,FISHER,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,NORTH AMERICAN,1
1.0,Reciprocating,AIR TRACTOR,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,QUICKSILVER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,BORING ROBERT BURTON,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,CIRRUS,1
2.0,Turbo Fan,RAYTHEON AIRCRAFT COMPANY,0
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,RANS EMPLOYEE FLYING CLUB,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,GRAY,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,STIRLING,1
1.0,Reciprocating,DAVENPORT,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,GALLAGHER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIONTKOWSKI,1
1.0,Reciprocating,STINSON,1
1.0,Reciprocating,GRUMMAN AMERICAN,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,RANS,1
2.0,Turbo Fan,BOMBARDIER INC,0
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,UNKNOWN,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,LOBB KENNETH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,HOOPER JAMES A,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,NAVION,1
1.0,Reciprocating,KOCIEMBA ROBERT H,1
1.0,Reciprocating,STUMP BRADLEY,1
1.0,Reciprocating,FAIRCHILD,1
1.0,Reciprocating,TIDD WESLEY,1
1.0,Reciprocating,MAXAIR,1
1.0,Reciprocating,LAURIENZO GABRIEL A,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,TAYLORCRAFT,0
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PONGRACZ JOHN M,1
1.0,Reciprocating,BOEING,1
1.0,Reciprocating,AIR TRACTOR INC,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,BOEING,1
1.0,Reciprocating,GRUMMAN ACFT ENG COR-SCHWEIZER,1
1.0,Turbo Prop,AYRES CORPORATION,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,DIAMOND AIRCRAFT IND INC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,GRUMMAN ACFT ENG COR-SCHWEIZER,1
1.0,Reciprocating,GRUMMAN ACFT ENG COR-SCHWEIZER,1
1.0,Reciprocating,GRAHN J/GRAHN G,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,PIPER,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,AMERICAN LEGEND,1
1.0,Reciprocating,CESSNA,0
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,FROM HERE TO THERE PDQ INC,1
1.0,Turbo Prop,THRUSH AIRCRAFT INC,1
1.0,Reciprocating,"MORSE, FRANK L.",1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,FISHER MICHAEL H,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,ROCKWELL,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,AIR TRACTOR INC,1
1.0,Reciprocating,JABIRU,1
1.0,Turbo Prop,WSK PZL MIELEC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Turbo Prop,AIR TRACTOR,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,RAYTHEON AIRCRAFT COMPANY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,FLIGHT DESIGN GMBH,1
1.0,Reciprocating,PAUL B. JOHNSON,1
1.0,Reciprocating,MORGAN JAMES E,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,BROWN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,AIR TRACTOR INC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,VOLLENWEIDER R/HURST R F,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,REWEY WILLIAM M,1
1.0,Reciprocating,BROWN JOSEPH B JR,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,NAVION,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,WEBER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,DEKKINGA,1
1.0,Reciprocating,JAMES B. TAPLIN,1
1.0,Reciprocating,SOCATA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,SILVAIRE,1
1.0,Reciprocating,TAYLORCRAFT,1
2.0,Reciprocating,MEYER ROBERT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,SOCATA,1
1.0,Reciprocating,UNDERLAND/GROTHE/FINSTROM,1
1.0,Reciprocating,STONE,1
1.0,Reciprocating,CURTISS WRIGHT,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MYERS DONALD E,1
1.0,Reciprocating,BOND NEAL O,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,WARNER LEWIS,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ALON,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,HAHN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,HELIO,1
1.0,Reciprocating,GRUMMAN AMERICAN AVN. CORP.,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,AVIAT AIRCRAFT INC,1
1.0,Reciprocating,WRIGHT BRUCE M,1
2.0,Turbo Fan,EMBRAER,0
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CHAMPION,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,SIAI-MARCHETTI,1
2.0,Reciprocating,CESSNA,0
1.0,Reciprocating,UNIVERSAL,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,M-SQUARED,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,CESSNA,0
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,HALBERT JAMES H,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BLUM MATTHEW,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,KEITHLEY THOMAS E,1
1.0,Reciprocating,SWALLEY MARK H,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,HEBERT,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,GRUMMAN ACFT ENG COR-SCHWEIZER,1
1.0,Reciprocating,SOCATA,1
2.0,Turbo Fan,BOEING,0
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CIRRUS,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,SIERRA,1
1.0,Reciprocating,GRUMMAN AMERICAN AVN. CORP.,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,FLIGHT DESIGN GMBH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,WACO,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,QUAD CITY,1
2.0,Turbo Prop,RAYTHEON AIRCRAFT COMPANY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CURTIS JOHN P,1
1.0,Reciprocating,DIEHL,1
2.0,Reciprocating,GRUMMAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,LEWIS JENNINGS,1
2.0,Turbo Prop,CASA,1
1.0,Reciprocating,BORDELON,1
1.0,Reciprocating,LINKE,1
1.0,Reciprocating,MCCLISH,1
1.0,Reciprocating,AVIAT AIRCRAFT INC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MOONEY AIRCRAFT CORP.,1
1.0,Reciprocating,CASSUTT,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AVIAT AIRCRAFT INC,1
1.0,Reciprocating,DANIEL L PATRICK,1
1.0,Reciprocating,RYAN,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,0
1.0,Reciprocating,AEROMOT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,RITTAL ALFRED TIMOTHY,1
1.0,Reciprocating,C A TECNAM SRL,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,FRAZIER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,BAE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BELLANCA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,SHORT BROS. & HARLAND,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Fan,BOMBARDIER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AVIAT AIRCRAFT INC,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,AMERICAN LEGEND AIRCRAFT CO.,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MCKENNA JAMES E,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,DUSENBERRY MARK J,1
2.0,Reciprocating,BUTLER AIRCRAFT COMPANY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
2.0,Turbo Fan,BOEING,0
2.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,MATESKON,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MALONE HENRY O,1
2.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CRAWFORD ALAN R,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CASE RICHARD L,1
2.0,Reciprocating,TEMCO,1
1.0,Reciprocating,TURPEN,1
1.0,Reciprocating,DEHAVILLAND,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,REMOS AIRCRAFT GMBH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CRUZ,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,FRANKLIN,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,COSTRUZIONI AERONAUTICHE TECNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,LUSCOMBE,1
1.0,Reciprocating,TAYLORCRAFT,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
1.0,Reciprocating,PALEN,1
1.0,Reciprocating,GOTTELT HERBERT R,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Turbo Prop,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,SKISTMAS GEORGE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,ARGENCE ENAS A.,1
1.0,Reciprocating,CESSNA,1
2.0,Turbo Prop,AERO COMMANDER,1
1.0,Reciprocating,FUJI,1
1.0,Reciprocating,CESSNA,1
2.0,Reciprocating,PIPER,1
1.0,Reciprocating,COMMANDER AIRCRAFT COMPANY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CURTISS WRIGHT,0
1.0,Reciprocating,SOCATA,1
1.0,Reciprocating,GOLDEN CIRCLE,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,ELKINS,1
2.0,Turbo Prop,BEECH,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,AERONCA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,MOONEY,1
2.0,Reciprocating,CESSNA,1
2.0,Reciprocating,BERIEV AIRCRAFT COMPANY,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,SAUER,1
1.0,Reciprocating,HALLBAUER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,CESSNA,1
1.0,Reciprocating,BEECH,1
1.0,Reciprocating,PIPER,1
1.0,Reciprocating,PIPER,1
